ID_Estudiante;Facultad;Programa;Año_Ingreso;Estado;Promedio;Asistencia;Beca;Actividad extracurricular
259;Salud;Medicina;2010;Retirado;2.21;73.44;No;Sí
1362;Humanidades;Historia;2014;Activo;6.32;68.34;No;No
868;Salud;Medicina;2020;Activo;3.46;70.82;No;No
1800;Ciencias Sociales;Sociología;2010;Activo;7.59;93.05;No;No
139;Ingeniería;Ingeniería de Software;2011;Egresado;7.96;56.66;No;Sí
1838;Economía;Economía;2014;Egresado;2.11;65.29;No;No
550;Economía;Contaduría;2022;Retirado;9.88;62.25;No;No
320;Salud;Nutrición;2010;Activo;9.6;73.63;No;No
1527;Ciencias Sociales;Trabajo Social;2011;Activo;6.42;73.26;No;Sí
1806;Salud;Medicina;2021;No registrado;4.25;57.88;No;Sí
1178;Economía;Contaduría;2019;Retirado;4.95;69.68;No;No
559;Salud;Nutrición;2010;Egresado;2.88;70.91;Sí;Sí
140;Artes;Música;2011;Activo;6.31;98.16;No;Sí
1735;Salud;Nutrición;2020;Activo;8.1;95.6;No;Sí
532;Ciencias Sociales;Sociología;2010;Egresado;8.78;84.12;No;No
724;Artes;Diseño;2010;Retirado;2.0;85.98;No;No
787;Artes;Artes Plásticas;2021;Egresado;3.79;54.11;No;No
1718;Ciencias Sociales;Trabajo Social;2020;Egresado;8.75;56.52;Sí;Sí
1008;Humanidades;Filosofía;2022;Egresado;2.85;93.69;No;Sí
410;Artes;Diseño;2019;Egresado;5.52;63.77;Sí;Sí
326;Ingeniería;Ingeniería Civil;2019;Activo;4.16;92.29;No;No
1766;Economía;Economía;2014;Activo;4.88;77.7;No;No
300;Economía;Economía;0;Activo;1.37;92.37;No;No
1263;Ingeniería;Ingeniería de Software;0;Retirado;1.59;55.7;Sí;No
26;Ciencias Sociales;Sociología;2015;Egresado;8.5;88.49;No;Sí
1859;Artes;Música;2022;No registrado;8.93;76.8;No;No
715;Salud;Nutrición;2012;Retirado;1.1;89.4;Sí;No
1010;Economía;Contaduría;2015;Egresado;6.27;89.47;Sí;No
441;Economía;Contaduría;0;Egresado;1.47;82.5;No;No
574;Salud;Medicina;2017;Egresado;9.73;90.36;No;No
947;Economía;Administración de Empresas;2020;No registrado;9.86;72.54;No;No
998;Salud;Medicina;2013;Retirado;1.82;96.46;No;Sí
504;Artes;Música;2019;Activo;4.47;76.36;Sí;Sí
606;Humanidades;Filosofía;2017;Egresado;6.11;88.07;Sí;Sí
1164;Ingeniería;Ingeniería de Software;2018;Retirado;9.18;57.95;Sí;No
847;Ingeniería;Ingeniería Civil;2010;Egresado;5.31;63.9;Sí;No
4;Salud;Nutrición;2017;Retirado;2.98;88.42;Sí;No
1287;Ciencias Sociales;Trabajo Social;2018;No registrado;8.65;64.59;Sí;Sí
1223;Salud;Nutrición;2016;Activo;4.78;72.62;Sí;No
468;Ciencias Sociales;Trabajo Social;0;Egresado;2.63;93.12;Sí;No
322;Economía;Contaduría;2015;Egresado;9.43;88.32;Sí;Sí
6;Economía;Administración de Empresas;2017;Retirado;1.1;84.09;No;Sí
223;Humanidades;Historia;2021;Activo;2.61;60.93;No;Sí
548;Artes;Diseño;2022;Activo;9.63;78.27;No;No
229;Artes;Diseño;2022;Egresado;5.39;94.48;No;Sí
40;Salud;Medicina;2012;Retirado;3.5;71.79;No;No
543;Salud;Enfermería;2016;Activo;1.14;97.55;Sí;Sí
243;Salud;Nutrición;2020;Retirado;3.3;80.3;Sí;No
899;Salud;Enfermería;2011;Egresado;6.77;52.95;Sí;Sí
1134;Economía;Contaduría;2010;Egresado;1.44;52.59;Sí;Sí
1449;Ingeniería;Ingeniería Ambiental;2011;Activo;6.16;91.61;No;Sí
1869;Economía;Administración de Empresas;2016;Retirado;2.49;78.86;No;No
1419;Humanidades;Filosofía;2020;Activo;5.4;85.28;No;No
1654;Ciencias Sociales;Sociología;2016;Retirado;3.18;84.0;No;No
905;Salud;Medicina;2021;Egresado;5.04;64.48;Sí;Sí
662;Ciencias Sociales;Trabajo Social;2014;Activo;4.72;95.05;No;No
315;Artes;Música;2012;Retirado;5.8;51.25;No;No
595;Economía;Economía;2019;Egresado;5.85;84.71;No;No
1964;Economía;Administración de Empresas;2013;Activo;3.0;72.76;No;No
623;Salud;Nutrición;2018;Retirado;8.39;94.66;No;No
1023;Artes;Diseño;2013;Egresado;2.34;77.92;No;No
228;Ingeniería;Ingeniería Ambiental;0;Egresado;6.67;66.73;No;No
1118;Artes;Artes Plásticas;2019;Activo;1.26;64.48;Sí;No
1332;Salud;Enfermería;2014;Egresado;7.16;97.05;No;No
1316;Ingeniería;Ingeniería Civil;2018;Activo;4.75;80.63;No;Sí
67;Artes;Música;2011;Retirado;3.47;75.37;No;No
25;Economía;Economía;2017;Activo;3.5;74.23;Sí;No
145;Ingeniería;Ingeniería Ambiental;2014;Egresado;6.19;72.76;No;No
537;Ingeniería;Ingeniería Ambiental;2021;Retirado;2.24;94.86;No;Sí
812;Economía;Contaduría;2020;Activo;8.51;93.91;No;No
1467;Ciencias Sociales;Sociología;2018;No registrado;6.65;77.93;No;Sí
86;Ciencias Sociales;Sociología;2021;Retirado;8.61;81.75;No;Sí
1661;Economía;Contaduría;2012;Activo;3.07;88.68;Sí;Sí
1646;Salud;Medicina;2021;Retirado;3.73;72.67;Sí;No
1805;Ciencias Sociales;Sociología;2016;Egresado;4.06;66.1;No;Sí
1818;Ingeniería;Ingeniería Civil;2022;Egresado;6.86;61.01;Sí;No
1577;Humanidades;Literatura;2013;Egresado;6.15;61.39;No;No
1145;Ingeniería;Ingeniería Civil;2012;Activo;9.92;80.84;Sí;No
363;Ciencias Sociales;Trabajo Social;2017;Egresado;2.81;91.69;Sí;Sí
1612;Economía;Contaduría;2011;Activo;8.13;64.72;No;No
1866;Ciencias Sociales;Trabajo Social;2015;Egresado;7.38;86.42;Sí;No
1027;Artes;Música;2022;Egresado;2.5;98.22;No;Sí
1031;Humanidades;Filosofía;0;Retirado;2.14;99.96;No;No
1304;Economía;Contaduría;2017;Egresado;7.56;76.03;Sí;No
1356;Economía;Economía;2019;Activo;7.57;90.39;Sí;No
1731;Salud;Medicina;2010;Egresado;7.63;60.2;No;Sí
666;Ciencias Sociales;Trabajo Social;2018;Retirado;1.51;70.5;No;No
365;Economía;Economía;2021;Egresado;5.57;84.25;No;No
28;Ingeniería;Ingeniería de Software;2017;No registrado;2.9;88.06;No;No
526;Salud;Nutrición;2020;Egresado;1.19;87.23;Sí;No
56;Ciencias Sociales;Sociología;2022;Retirado;2.19;89.42;No;Sí
639;Ciencias Sociales;Trabajo Social;2011;Retirado;1.63;95.53;No;Sí
719;Humanidades;Filosofía;2016;Retirado;6.04;79.97;No;Sí
625;Artes;Artes Plásticas;2017;Activo;4.42;54.64;Sí;No
8;Ciencias Sociales;Trabajo Social;2011;Activo;5.79;82.99;No;Sí
804;Humanidades;Historia;2016;Egresado;1.66;50.75;No;No
1050;Humanidades;Historia;2012;Activo;4.61;87.2;No;Sí
337;Humanidades;Filosofía;2019;Activo;9.62;78.91;No;Sí
48;Economía;Contaduría;2017;Egresado;1.08;95.06;No;Sí
1764;Ciencias Sociales;Trabajo Social;2011;Retirado;4.96;96.03;No;No
107;Salud;Medicina;2020;Activo;1.4;76.99;No;No
350;Ingeniería;Ingeniería Ambiental;2013;Activo;7.16;50.52;Sí;Sí
1080;Salud;Medicina;2015;Activo;2.63;85.15;Sí;Sí
239;Economía;Economía;2010;Retirado;6.37;54.47;Sí;Sí
214;Economía;Contaduría;2013;No registrado;2.82;75.22;No;Sí
1776;Humanidades;Historia;2022;Activo;1.11;83.46;Sí;No
1139;Economía;Economía;2020;Egresado;4.65;67.67;No;Sí
1583;Ingeniería;Ingeniería de Software;2018;No registrado;4.98;96.12;No;Sí
1672;Ciencias Sociales;Trabajo Social;2010;Egresado;3.54;65.98;Sí;No
524;Salud;Enfermería;2010;Retirado;7.65;60.25;Sí;No
233;Economía;Contaduría;2018;Egresado;3.04;65.39;No;Sí
645;Artes;Artes Plásticas;2014;Retirado;4.65;81.97;No;Sí
1508;Ingeniería;Ingeniería de Software;2022;Egresado;7.61;72.21;Sí;Sí
534;Humanidades;Historia;0;Retirado;4.59;84.88;Sí;No
1942;Ciencias Sociales;Sociología;2020;Activo;1.88;75.23;No;No
604;Ingeniería;Ingeniería Ambiental;2021;Retirado;6.82;51.19;No;No
1330;Ciencias Sociales;Psicología;2014;Retirado;5.58;87.36;No;Sí
1075;Salud;Enfermería;2010;Egresado;7.78;51.09;Sí;Sí
1305;Ingeniería;Ingeniería Ambiental;2016;Egresado;7.64;76.73;Sí;No
61;Salud;Nutrición;2020;Retirado;8.47;59.02;No;Sí
1264;Humanidades;Literatura;2019;Retirado;6.59;96.17;No;No
667;Economía;Contaduría;2013;Activo;1.67;95.54;No;No
281;Ciencias Sociales;Trabajo Social;2014;Retirado;9.49;99.13;No;Sí
1114;Salud;Nutrición;2015;No registrado;5.49;63.82;No;No
360;Economía;Economía;2016;Egresado;3.68;72.75;No;No
1129;Ciencias Sociales;Sociología;2015;Activo;9.39;73.42;Sí;Sí
1170;Economía;Economía;2018;Egresado;4.99;51.14;Sí;Sí
848;Salud;Nutrición;2011;No registrado;2.43;81.59;Sí;No
111;Ingeniería;Ingeniería de Software;2017;Retirado;2.84;77.6;No;Sí
43;Salud;Nutrición;2017;Activo;2.3;79.97;No;No
126;Salud;Nutrición;2017;Egresado;6.3;67.25;Sí;Sí
205;Ingeniería;Ingeniería Civil;2019;Retirado;5.95;53.37;Sí;No
53;Artes;Música;2014;Activo;9.52;74.63;Sí;No
546;Artes;Artes Plásticas;2015;Retirado;5.6;66.29;No;No
69;Salud;Nutrición;2015;Egresado;4.05;89.46;No;Sí
1548;Salud;Enfermería;2010;Egresado;1.04;87.46;Sí;No
184;Ingeniería;Ingeniería Ambiental;2020;Retirado;8.66;50.48;Sí;No
138;Artes;Diseño;2022;Retirado;1.86;53.9;No;No
900;Artes;Diseño;2013;Egresado;6.13;51.64;Sí;No
797;Ingeniería;Ingeniería Ambiental;2012;Activo;8.63;78.07;No;No
133;Humanidades;Historia;2011;Activo;7.64;93.05;No;No
81;Economía;Administración de Empresas;2022;Activo;4.66;87.49;Sí;Sí
1987;Salud;Medicina;2022;Activo;9.38;65.62;Sí;No
1541;Economía;Administración de Empresas;2021;No registrado;2.38;82.65;Sí;Sí
542;Salud;Medicina;2015;Retirado;4.85;86.77;Sí;Sí
1669;Economía;Economía;2012;Activo;2.14;89.99;Sí;No
166;Salud;Nutrición;2019;Egresado;9.86;90.42;Sí;No
249;Economía;Administración de Empresas;2011;Activo;8.65;81.69;No;Sí
447;Ciencias Sociales;Sociología;2014;Retirado;7.43;82.39;No;Sí
1515;Artes;Diseño;2016;Retirado;2.0;92.07;No;No
859;Salud;Nutrición;2018;Retirado;2.32;98.8;No;No
738;Ciencias Sociales;Sociología;0;Retirado;2.3;59.82;No;Sí
1256;Economía;Administración de Empresas;2016;Retirado;7.13;61.73;Sí;Sí
103;Ingeniería;Ingeniería de Software;2018;Activo;2.35;76.02;Sí;Sí
435;Artes;Diseño;2022;Activo;7.9;82.2;No;No
75;Artes;Diseño;2012;Egresado;5.25;87.94;No;No
1235;Artes;Artes Plásticas;2015;Activo;5.84;57.43;Sí;No
919;Salud;Nutrición;2010;Egresado;5.31;84.97;No;Sí
1712;Ciencias Sociales;Sociología;2016;Egresado;8.08;98.03;Sí;No
1671;Artes;Música;2010;Activo;9.61;98.57;Sí;No
763;Artes;Diseño;2011;Activo;7.56;86.89;No;No
990;Ciencias Sociales;Sociología;2018;No registrado;7.6;76.66;No;Sí
389;Economía;Administración de Empresas;2017;Retirado;1.06;81.92;Sí;Sí
236;Ingeniería;Ingeniería Ambiental;2021;Activo;2.36;67.1;No;No
1507;Salud;Medicina;2016;Activo;3.88;54.42;No;Sí
1607;Humanidades;Filosofía;2016;Retirado;5.7;59.77;No;No
674;Artes;Artes Plásticas;2020;Egresado;1.35;73.64;No;No
250;Economía;Contaduría;2011;Egresado;2.33;73.79;No;No
1453;Ingeniería;Ingeniería Ambiental;2013;Activo;9.05;80.45;No;Sí
95;Artes;Diseño;2021;Egresado;3.22;61.24;No;Sí
34;Artes;Diseño;2021;Egresado;2.09;55.98;No;No
1668;Ingeniería;Ingeniería de Software;2021;Retirado;2.99;50.54;No;No
449;Economía;Economía;2021;Egresado;6.47;58.54;No;Sí
1810;Economía;Administración de Empresas;2010;Activo;6.0;99.26;No;Sí
1518;Ciencias Sociales;Trabajo Social;2018;Egresado;2.67;76.98;No;No
1;Ingeniería;Ingeniería de Software;2013;Activo;9.03;71.1;Sí;Sí
1376;Economía;Contaduría;2021;Retirado;3.13;89.57;No;No
1109;Ingeniería;Ingeniería de Software;0;Retirado;9.69;59.19;No;No
1227;Ciencias Sociales;Trabajo Social;2010;Activo;4.53;84.51;No;No
83;Ciencias Sociales;Trabajo Social;2017;Activo;5.07;72.26;Sí;No
1289;Salud;Nutrición;2022;Activo;8.7;79.26;No;No
1921;Ciencias Sociales;Sociología;2014;Activo;7.15;57.43;No;No
1047;Ciencias Sociales;Psicología;2021;Retirado;5.93;57.54;No;No
1947;Artes;Música;2017;Egresado;8.14;87.5;No;No
1281;Ingeniería;Ingeniería Ambiental;2013;Activo;6.37;84.33;No;No
1489;Ingeniería;Ingeniería Ambiental;2014;Egresado;3.39;68.02;Sí;No
1728;Ciencias Sociales;Trabajo Social;2022;Retirado;7.67;78.67;Sí;No
1299;Economía;Contaduría;2010;Egresado;1.89;92.6;No;Sí
1341;Economía;Administración de Empresas;2017;Activo;9.72;53.82;No;Sí
105;Artes;Diseño;2015;Egresado;9.25;54.01;No;No
689;Humanidades;Literatura;2016;Retirado;5.76;95.02;No;No
1306;Ciencias Sociales;Sociología;2013;Activo;9.83;67.62;No;No
63;Salud;Medicina;2011;Retirado;5.74;61.03;No;Sí
1354;Ingeniería;Ingeniería de Software;0;Egresado;6.3;72.36;No;No
224;Ciencias Sociales;Trabajo Social;2022;Activo;6.97;88.21;No;Sí
1089;Salud;Medicina;2022;No registrado;2.44;54.68;No;Sí
374;Ingeniería;Ingeniería Ambiental;2018;Activo;9.47;78.62;Sí;Sí
1421;Salud;Enfermería;2013;Activo;8.18;94.6;Sí;No
1827;Ingeniería;Ingeniería Civil;2011;Activo;6.97;91.92;Sí;Sí
1495;Ciencias Sociales;Sociología;2010;Retirado;2.31;73.17;No;Sí
1602;Economía;Economía;2021;Egresado;2.61;57.57;No;Sí
1271;Economía;Contaduría;2019;Activo;9.54;69.82;No;No
10;Ciencias Sociales;Trabajo Social;2019;Activo;8.27;54.85;No;No
450;Ingeniería;Ingeniería de Software;2012;Activo;7.62;86.27;No;No
256;Ingeniería;Ingeniería de Software;2013;Egresado;1.79;98.03;No;No
883;Artes;Artes Plásticas;2021;Egresado;3.58;92.13;No;Sí
390;Artes;Artes Plásticas;2019;No registrado;3.47;51.16;No;No
909;Ciencias Sociales;Sociología;2018;Egresado;6.31;51.4;Sí;No
925;Ingeniería;Ingeniería Ambiental;2018;Egresado;4.32;92.07;No;No
1704;Ciencias Sociales;Trabajo Social;2020;Retirado;7.35;85.42;No;Sí
1233;Artes;Música;2010;Activo;6.62;62.3;No;Sí
461;Economía;Economía;2017;Egresado;7.02;88.52;Sí;Sí
1270;Economía;Administración de Empresas;2017;Activo;2.69;97.98;No;Sí
1760;Humanidades;Filosofía;2018;Retirado;8.43;61.92;No;No
1169;Economía;Administración de Empresas;2019;Retirado;7.17;87.45;No;Sí
959;Humanidades;Filosofía;2018;Egresado;6.24;91.98;No;No
502;Salud;Enfermería;2013;Egresado;5.02;63.58;No;Sí
740;Economía;Administración de Empresas;2018;Retirado;6.98;83.39;No;No
1850;Artes;Diseño;2018;Egresado;4.49;57.5;Sí;No
540;Ingeniería;Ingeniería Civil;2018;No registrado;2.1;89.4;Sí;Sí
1836;Ciencias Sociales;Psicología;2019;Activo;9.81;59.82;No;No
1393;Artes;Música;2010;Activo;9.48;85.72;No;No
1377;Salud;Nutrición;2017;Activo;5.84;54.27;Sí;No
1146;Ingeniería;Ingeniería de Software;2015;Egresado;7.21;69.45;No;No
373;Artes;Diseño;2012;Retirado;1.84;76.07;No;Sí
1526;Economía;Contaduría;2014;Retirado;5.75;99.32;No;No
736;Artes;Música;0;Retirado;1.36;92.36;Sí;Sí
1036;Artes;Música;2011;Retirado;10.0;52.03;Sí;No
1525;Humanidades;Filosofía;2016;Retirado;7.16;89.79;No;No
1487;Salud;Enfermería;2018;Activo;3.02;98.1;No;No
1524;Humanidades;Literatura;2013;Activo;2.99;91.25;Sí;Sí
1491;Ingeniería;Ingeniería Ambiental;2015;Egresado;1.46;60.61;No;Sí
1643;Salud;Medicina;2022;Egresado;2.14;65.05;No;No
1253;Ingeniería;Ingeniería de Software;2017;Retirado;6.75;61.19;No;No
1237;Ciencias Sociales;Trabajo Social;2014;Egresado;8.89;68.44;No;No
886;Salud;Nutrición;2021;Egresado;2.83;61.32;No;No
1173;Ingeniería;Ingeniería Civil;2010;Egresado;6.53;89.15;No;No
815;Artes;Artes Plásticas;2020;Retirado;9.93;82.98;Sí;Sí
672;Humanidades;Literatura;2019;Retirado;7.09;54.29;Sí;No
1532;Ciencias Sociales;Trabajo Social;2015;Activo;9.05;82.26;No;No
58;Artes;Diseño;2015;Retirado;5.08;54.96;No;No
134;Artes;Música;2014;Retirado;7.11;98.14;No;No
1141;Artes;Música;2017;Egresado;2.11;54.0;No;No
934;Economía;Economía;2017;Retirado;1.27;86.54;No;No
1685;Humanidades;Historia;2015;Retirado;7.77;57.23;Sí;Sí
824;Economía;Contaduría;2019;Egresado;3.59;50.38;No;No
1215;Ingeniería;Ingeniería Ambiental;2010;Retirado;2.0;99.34;No;No
505;Humanidades;Historia;2022;Activo;4.79;58.56;No;Sí
348;Salud;Medicina;2010;Retirado;3.06;73.12;Sí;No
387;Artes;Artes Plásticas;2010;Retirado;6.0;74.45;No;Sí
1025;Ciencias Sociales;Sociología;2016;Activo;2.77;79.17;Sí;No
895;Economía;Administración de Empresas;2011;Activo;4.47;53.73;No;No
829;Salud;Medicina;2019;Activo;4.85;56.81;No;No
476;Economía;Economía;2013;Activo;7.26;86.65;No;No
1582;Economía;Contaduría;2014;Activo;9.72;88.41;No;No
653;Ciencias Sociales;Sociología;2017;Egresado;9.52;97.45;No;No
173;Economía;Administración de Empresas;2017;Egresado;5.69;79.22;Sí;No
1150;Artes;Música;2022;Egresado;8.16;86.45;Sí;No
714;Humanidades;Literatura;2016;Activo;8.88;58.1;No;No
1937;Humanidades;Filosofía;2013;Activo;6.24;88.29;No;No
1206;Humanidades;Historia;2018;Egresado;1.56;71.71;No;Sí
876;Artes;Música;2012;Retirado;1.25;64.05;No;Sí
1352;Salud;Enfermería;2019;Activo;9.75;66.52;No;No
1094;Humanidades;Filosofía;2022;Egresado;5.04;50.54;No;Sí
1156;Artes;Diseño;2010;Egresado;4.55;91.97;Sí;No
1782;Artes;Artes Plásticas;2012;Egresado;5.5;73.09;Sí;No
1959;Humanidades;Filosofía;2019;Retirado;7.57;68.85;No;No
500;Humanidades;Filosofía;2019;Activo;7.68;59.64;Sí;Sí
339;Economía;Contaduría;2010;Egresado;3.16;88.28;No;No
1189;Ciencias Sociales;Psicología;2016;Retirado;7.29;75.1;Sí;No
29;Artes;Artes Plásticas;2013;Activo;3.15;55.72;No;No
1218;Ingeniería;Ingeniería de Software;2013;Activo;9.51;65.93;No;No
946;Economía;Contaduría;2011;Egresado;1.41;78.43;No;No
170;Humanidades;Historia;2012;Retirado;2.22;93.97;Sí;Sí
1405;Artes;Diseño;2014;Activo;7.84;75.33;No;No
1198;Economía;Administración de Empresas;2020;Activo;7.29;70.39;No;No
1254;Ciencias Sociales;Psicología;2021;Retirado;2.79;53.07;No;Sí
913;Economía;Administración de Empresas;2012;Activo;6.7;53.64;Sí;Sí
492;Artes;Música;2017;Egresado;5.88;88.25;Sí;Sí
954;Economía;Administración de Empresas;2011;Retirado;5.72;92.02;No;No
1098;Artes;Diseño;2010;Egresado;2.5;50.55;No;Sí
733;Salud;Enfermería;2016;Retirado;5.73;97.16;No;No
1989;Ingeniería;Ingeniería de Software;2014;Retirado;2.27;50.33;No;No
1633;Ciencias Sociales;Psicología;2022;No registrado;4.02;52.68;No;No
1157;Economía;Administración de Empresas;0;Egresado;7.76;74.68;Sí;No
1425;Humanidades;Historia;2017;Retirado;7.81;97.47;No;No
1628;Economía;Contaduría;2022;Egresado;8.28;86.77;No;No
935;Humanidades;Historia;2020;Activo;9.15;62.99;No;No
1210;Salud;Nutrición;2011;Activo;5.8;64.95;Sí;No
1066;Economía;Contaduría;2020;No registrado;9.43;79.57;Sí;Sí
109;Ciencias Sociales;Psicología;2022;Activo;3.71;90.29;No;No
569;Artes;Artes Plásticas;2016;Egresado;1.12;56.07;Sí;No
1168;Ingeniería;Ingeniería Civil;2022;Egresado;3.45;77.11;No;Sí
1175;Humanidades;Literatura;2011;Egresado;8.99;82.57;No;No
891;Ingeniería;Ingeniería de Software;2015;Activo;7.34;97.13;No;Sí
948;Artes;Música;2021;Activo;9.47;87.59;No;No
1049;Salud;Medicina;2018;Retirado;5.83;70.26;No;Sí
1353;Salud;Nutrición;2017;Egresado;7.28;80.67;No;No
1778;Salud;Nutrición;2019;Egresado;8.49;67.29;No;Sí
1447;Artes;Música;2022;Egresado;1.34;51.07;Sí;Sí
885;Economía;Contaduría;2022;Retirado;3.75;74.06;No;No
1673;Ciencias Sociales;Psicología;2020;Retirado;4.01;66.55;Sí;Sí
851;Ciencias Sociales;Trabajo Social;2020;No registrado;5.17;52.12;No;Sí
735;Humanidades;Filosofía;2010;Egresado;4.59;68.58;Sí;Sí
718;Ciencias Sociales;Trabajo Social;2017;Egresado;4.76;85.22;No;No
1020;Economía;Contaduría;2019;Activo;6.94;72.09;No;Sí
76;Ciencias Sociales;Psicología;2013;Retirado;2.0;79.84;Sí;No
1658;Economía;Contaduría;2016;Retirado;3.95;84.65;No;No
396;Artes;Música;2018;Activo;6.43;98.51;No;No
177;Salud;Nutrición;2013;Retirado;3.69;92.71;Sí;Sí
1402;Humanidades;Historia;2019;Retirado;3.3;98.15;No;No
1381;Ingeniería;Ingeniería Civil;2022;Retirado;2.32;80.93;No;No
596;Ciencias Sociales;Trabajo Social;2010;Activo;6.91;73.12;No;No
62;Artes;Diseño;2016;Activo;7.49;78.38;Sí;Sí
1297;Humanidades;Historia;2017;Egresado;1.99;87.67;No;No
873;Ingeniería;Ingeniería Ambiental;0;Egresado;7.67;71.75;No;Sí
1879;Salud;Enfermería;2014;Retirado;9.57;81.63;Sí;No
279;Ciencias Sociales;Trabajo Social;2022;Retirado;5.9;83.13;Sí;No
1976;Economía;Contaduría;2010;Activo;8.43;82.55;No;No
663;Ingeniería;Ingeniería Civil;2017;Retirado;9.49;84.05;No;Sí
1445;Artes;Música;2013;Egresado;6.56;96.06;No;Sí
978;Humanidades;Historia;2020;Egresado;9.35;74.89;No;No
1572;Ciencias Sociales;Sociología;2018;Retirado;7.77;55.68;No;No
739;Economía;Contaduría;2013;Activo;1.34;89.35;Sí;No
192;Salud;Enfermería;2022;Activo;2.56;55.18;No;No
920;Humanidades;Historia;2018;Retirado;2.46;77.56;No;No
457;Economía;Administración de Empresas;2022;No registrado;7.88;75.09;No;No
676;Economía;Economía;2019;Activo;3.27;99.1;No;Sí
761;Ciencias Sociales;Trabajo Social;2013;Egresado;5.95;92.96;No;No
1808;Ciencias Sociales;Trabajo Social;2012;Egresado;5.03;51.26;No;No
729;Salud;Nutrición;2018;Activo;4.28;54.5;No;Sí
413;Economía;Economía;2021;Egresado;7.71;69.83;Sí;Sí
1099;Ingeniería;Ingeniería de Software;2013;Egresado;4.82;60.56;No;No
1640;Humanidades;Filosofía;2010;Retirado;3.84;60.78;Sí;Sí
617;Ciencias Sociales;Sociología;2017;Activo;2.44;97.07;No;No
115;Artes;Diseño;2012;Activo;3.17;62.62;No;No
418;Salud;Medicina;2011;Retirado;7.1;84.69;No;No
1911;Artes;Diseño;2020;Egresado;7.31;98.15;Sí;Sí
970;Economía;Administración de Empresas;2022;Activo;4.17;80.97;Sí;Sí
605;Economía;Economía;2014;Retirado;2.01;70.64;No;No
1919;Artes;Diseño;2020;Egresado;6.37;62.33;No;Sí
849;Artes;Música;2022;Activo;6.31;67.4;No;No
1520;Economía;Contaduría;0;Egresado;5.51;84.63;No;Sí
754;Ciencias Sociales;Psicología;2012;Retirado;6.92;70.78;No;Sí
499;Humanidades;Historia;2017;No registrado;9.63;84.37;No;Sí
1277;Economía;Contaduría;2016;No registrado;4.52;65.66;Sí;No
2000;Humanidades;Filosofía;2010;Egresado;7.37;61.47;No;Sí
12;Ciencias Sociales;Psicología;2012;Egresado;8.06;71.15;No;No
285;Artes;Artes Plásticas;2021;Egresado;1.7;54.42;No;No
1067;Ciencias Sociales;Psicología;2016;Egresado;5.04;88.83;No;No
1192;Ingeniería;Ingeniería de Software;2012;Retirado;3.6;70.19;No;Sí
1745;Humanidades;Literatura;0;Egresado;9.34;93.73;Sí;No
691;Salud;Nutrición;2022;Retirado;1.1;57.2;Sí;No
1753;Ingeniería;Ingeniería Ambiental;2020;Retirado;5.6;96.8;No;No
1876;Salud;Medicina;2018;Retirado;1.61;62.96;No;Sí
690;Ciencias Sociales;Trabajo Social;2015;Egresado;8.05;74.23;No;No
160;Economía;Economía;2011;Egresado;8.97;85.45;No;No
896;Salud;Enfermería;2019;Activo;8.93;63.22;No;Sí
1576;Humanidades;Historia;2011;Retirado;5.79;77.98;No;No
258;Ciencias Sociales;Trabajo Social;2015;No registrado;3.73;91.08;No;No
336;Humanidades;Filosofía;2015;Egresado;7.08;75.14;No;Sí
1880;Ciencias Sociales;Sociología;0;Retirado;1.81;98.15;No;No
1040;Humanidades;Historia;2022;Retirado;4.7;96.53;No;No
516;Economía;Administración de Empresas;2018;Egresado;5.13;65.06;No;No
769;Ciencias Sociales;Sociología;2015;Retirado;8.76;65.51;No;Sí
1747;Ciencias Sociales;Trabajo Social;2020;No registrado;8.47;76.27;No;No
762;Economía;Economía;2014;Activo;9.54;55.34;No;No
1204;Economía;Contaduría;2021;Egresado;4.69;51.28;No;No
1984;Salud;Enfermería;2022;Retirado;5.39;77.77;No;No
522;Economía;Economía;2017;Retirado;7.41;71.38;No;No
23;Humanidades;Historia;2012;Activo;6.5;72.77;No;No
357;Economía;Administración de Empresas;2022;Activo;5.42;90.32;No;No
1278;Artes;Música;2019;Retirado;3.27;98.77;No;No
1313;Ciencias Sociales;Sociología;2022;Egresado;1.58;60.79;No;Sí
1683;Ingeniería;Ingeniería Civil;0;Retirado;9.4;89.85;No;No
341;Artes;Música;2010;Activo;3.68;97.75;No;No
432;Ingeniería;Ingeniería de Software;2015;Egresado;9.73;83.9;Sí;No
474;Humanidades;Filosofía;2017;Egresado;6.73;97.2;No;Sí
218;Artes;Artes Plásticas;2017;Activo;5.58;90.04;No;No
912;Artes;Música;2010;Activo;5.51;56.27;No;No
1228;Ciencias Sociales;Sociología;2013;Egresado;2.89;91.71;No;No
1597;Ciencias Sociales;Psicología;0;Retirado;1.27;79.53;No;No
1012;Ingeniería;Ingeniería de Software;2018;Retirado;1.38;93.97;Sí;No
643;Economía;Economía;2013;Retirado;8.86;53.11;Sí;Sí
1009;Ingeniería;Ingeniería Civil;2019;Egresado;1.72;66.83;Sí;No
1071;Ingeniería;Ingeniería Civil;2022;Activo;1.72;72.28;No;No
1093;Humanidades;Filosofía;2018;Activo;5.45;59.44;Sí;Sí
1915;Humanidades;Historia;2012;Activo;1.27;99.53;Sí;No
1309;Humanidades;Literatura;2018;Retirado;9.71;84.0;No;No
697;Ciencias Sociales;Psicología;2016;Egresado;5.01;83.59;No;Sí
